-- Merging decision tree log ---
application
INJECTED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:11:5-46:19
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\GlycoSnap\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\GlycoSnap\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] D:\GlycoSnap\build\cloud_functions\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] D:\GlycoSnap\build\cloud_functions\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] D:\GlycoSnap\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] D:\GlycoSnap\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\GlycoSnap\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\GlycoSnap\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] D:\GlycoSnap\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] D:\GlycoSnap\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\GlycoSnap\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\GlycoSnap\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] D:\GlycoSnap\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] D:\GlycoSnap\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hydra\.gradle\caches\transforms-4\d506c988076014df212e2dd87fa1c745\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hydra\.gradle\caches\transforms-4\d506c988076014df212e2dd87fa1c745\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\hydra\.gradle\caches\transforms-4\2eb4a6c509d68112f6f6159ba40fe129\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\hydra\.gradle\caches\transforms-4\2eb4a6c509d68112f6f6159ba40fe129\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\hydra\.gradle\caches\transforms-4\1efa8b6b0eb7759dd7229a31eeb1a572\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\hydra\.gradle\caches\transforms-4\1efa8b6b0eb7759dd7229a31eeb1a572\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hydra\.gradle\caches\transforms-4\91b8d6fd3edfffef29151f51f75833b1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hydra\.gradle\caches\transforms-4\91b8d6fd3edfffef29151f51f75833b1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
